refID,doi,pubmed_id,title,authors,journal,year,month,day,SiC_label_count,SiC_Type,amorphousSiC,otherSiC,crystalline_other_unspecified,crystalline_3C-SiC,crystalline_4H-SiC,crystalline_6H-SiC,Category_label_count,Category,NeuralEng,Biosensor,Cardiovascular,Orthopedic_Dental,DrugRelease,GeneralImplants_OtherTech,Data_label_count,Data_Reported,InVivo_animal,InVivo_human,MaterialProperties,FabricationMethods,Benchtop,CellCulture_InVitro,ExVivo
"Kuliasha, C 2021",10.1002/admt.202100149,34632047,The Materials Science Foundation Supporting the Microfabrication of Reliable Polyimide-Metal Neuroelectronic Interfaces,"Kuliasha, CA and Judy, JW",Advanced materials technologies,2021,5,3,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Fabrication,MaterialProperties",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Lagonegro, P 2022",10.1038/s41467-021-27637-2,35013167,Synthetic recovery of impulse propagation in myocardial infarction via silicon carbide semiconductive nanowires,"Lagonegro, P and Rossi, S and Salvarani, N and Lo Muzio, FP and Rozzi, G and Modica, J and Bigi, F and Quaretti, M and Salviati, G and Pinelli, S and Alinovi, R and Catalucci, D and D'Autilia, F and Gazza, F and Condorelli, G and Rossi, F and Miragoli, M",Nature communications,2022,1,10,2,"3C-SiC,other",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,Cardiovascular,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,5,"Fabrication,MaterialProperties,Benchtop,CellCulture,InVivo_Animal",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Lei, X 2016",10.1088/1741-2560/13/4/046016,27323882,SiC protective coating for photovoltaic retinal prosthesis,"Lei, X and Kane, S and Cogan, S and Lorach, H and Galambos, L and Huie, P and Mathieson, K and Kamins, T and Harris, J and Palanker, D",Journal of neural engineering,2016,6,21,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"MaterialProperties,InVivo_Animal",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Li, T 2019",10.1016/j.jphotobiol.2019.111515,31255939,Enhanced osteoporotic effect of silicon carbide nanoparticles combine with nano-hydroxyapatite coated anodized titanium implant on healthy boe regeneration in femoral fracture.,"Li, T and Li, XL and Hu, SX and Wu, J","Journal of photochemistry and photobiology. B, Biology",2019,5,22,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,"Fabrication,MaterialProperties,CellCulture,InVivo_Animal",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"Li, X 2004",10.1002/jbm.b.30168,15538716,Micro/nanoscale mechanical and tribological characterization of SiC for orthopedic applications,"Li, X and Wang, X and Bondokov, R and Morris, J and An, YH and Sudarshan, TS","Journal of biomedical materials research. Part B, Applied biomaterials",2004,11,10,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Lin, C 2020",10.3390/mi11121064,33266050,Bio-Compatibility and Bio-Insulation of Implantable Electrode Prosthesis Ameliorated by A-174 Silane Primed Parylene-C Deposited Embedment,"Lin, CY and Lou, WS and Chen, JC and Weng, KY and Shih, MC and Hung, YW and Chen, ZY and Wang, MC",Micromachines,2020,11,30,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,"Benchtop,CellCulture,InVivo_Animal",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"Liu, G 2019",10.1016/j.actbio.2019.01.038,,Tuning the tribofilm nanostructures of polymer-on-metal joint replacements for simultaneously enhancing anti-wear performance and corrosion resistance,"Liu, G and Zhang, LG and Li, GT and Zhao, FY and Che, QL and Wang, C and Zhang, G",ACTA BIOMATERIALIA,2019,2,,1,crystalline_unspecified,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,"Fabrication,MaterialProperties,Benchtop,CellCulture",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Liu, X 2020",10.21037/atm.2019.12.89,32175391,Effects of collimated and focused low-intensity pulsed ultrasound stimulation on the mandible repair in rabbits,"Liu, X and Hu, Y and Wu, L and Li, S",Annals of translational medicine,2020,8,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"CellCulture,InVivo_Animal",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Lopa, S 2011",,22051169,Enhanced biological performance of human adipose-derived stem cells cultured on titanium-based biomaterials and silicon carbide sheets for orthopaedic applications,"Lopa, S and De Girolamo, L and Arrigoni, E and Stanco, D and Rimondini, L and Baruffaldi Preis, FW and Lanfranchi, L and Ghigo, M and Chiesa, R and Brini, AT",Journal of biological regulators and homeostatic agents,2011,4,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,CellCulture,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Lopez Paz, I 2024",10.1038/s41598-024-56544-x,38480838,First use of silicon carbide detectors with graphene-enhanced contacts for medical dosimetry,"Lopez Paz, I and Fleta, C and Gomez, F and Gonzalez, DM and Pellegrini, G",Scientific reports,2024,3,13,2,"4H-SiC,other",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Fabrication,Benchtop",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"Lopez-Alvarez, M 2008",10.4028/www.scientific.net/MSF.587-588.67,,Marine Precursors-Based Biomorphic SiC Ceramics,"Lopez-Alvarez, M and Rial, L and Borrajo, JP and Gonzalez, P and Serra, J and Solla, E and Leon, B and Sanchez, JM and Martinez-Fernandez, J and de Arellano-Lopez, AR and Varela-Feria, FM",ADVANCED MATERIALS FORUM IV,2008,6,17,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Fabrication,MaterialProperties",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Lopez-Alvarez, M 2010",10.1002/jbm.b.31700,20737554,Cytocompatibility of bio-inspired silicon carbide ceramics,"Lopez-Alvarez, M and de Carlos, A and Gonzalez, P and Serra, J and Leon, B","Journal of biomedical materials research. Part B, Applied biomaterials",2010,8,24,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Fabrication,CellCulture",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"Lopez-Alvarez, M 2012",10.1201/b11625-5,,Innovative Bioinspired SiC Ceramics from Vegetable Resources,"Lopez-Alvarez, M and Gonzalez, P and Serra, J and de Carlos, A and Chiussi, S and Leon, B",HANDBOOK OF INTELLIGENT SCAFFOLDS FOR TISSUE ENGINEERING AND REGENERATIVE MEDICINE,2012,2,17,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,"Fabrication,MaterialProperties,CellCulture",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"Lozano, O 2012",10.1016/j.taap.2012.08.004,22981607,"Effects of SiC nanoparticles orally administered in a rat model: biodistribution, toxicity and elemental composition changes in feces and organs","Lozano, O and Laloy, J and Alpan, L and Mejia, J and Rolin, S and Toussaint, O and Dogne, JM and Lucas, S and Masereel, B",Toxicology and applied pharmacology,2012,10,15,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"MaterialProperties,InVivo_Animal",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Lu, M 2023",10.1016/j.sna.2023.114741,,"Transferable 3C-SiC nanowire network film for high performance flexible UV photodetectors with a simple, low cost and large scale production","Lu, MX and Zhai, PC and Li, L and Amina, K and Yuan, S and Su, Y and Lou, R and Ding, LP and Li, A and Wei, GD",SENSORS AND ACTUATORS A-PHYSICAL,2023,12,1,1,3C-SiC,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Fabrication,MaterialProperties",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Lutter, C 2015",10.3233/CH-141839,24787629,Effect of specific surface microstructures on substrate endothelialisation and thrombogenicity: Importance for stent design,"Lutter, Christoph and Nothhaft, Matthias and Rzany, Alexander and Garlichs, Christoph D and Cicha, Iwona",Clinical Hemorheology and Microcirculation,2015,5,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Cardiovascular,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4,"Fabrication,MaterialProperties,Benchtop,CellCulture",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Ma, Z 2020",10.1093/rb/rbaa021,33149934,Porous silicon carbide coated with tantalum as potential material for bone implants,"Ma, Z and Li, J and Cao, F and Yang, J and Liu, R and Zhao, D",Regenerative biomaterials,2020,6,18,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,"MaterialProperties,CellCulture,InVivo_Animal",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Ma, Z 2021",10.1088/1748-605X/ac103b,34192669,Bone screws of porous silicon carbide coated with tantalum improve osseointegration and osteogenesis in goat femoral neck fractures,"Ma, Z and Liu, R and Cao, F and Li, J and Yang, J and Kang, K and Gao, Z and Zhao, D","Biomedical materials (Bristol, England)",2021,8,18,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"CellCulture,InVivo_Animal",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Ma, Z 2023",10.1093/rb/rbad003,36817973,A novel biomimetic trabecular bone metal plate for bone repair and osseointegration,"Ma, Z and Liu, B and Li, S and Wang, X and Li, J and Yang, J and Tian, S and Wu, C and Zhao, D",Regenerative biomaterials,2023,11,16,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,"Fabrication,MaterialProperties,CellCulture,InVivo_Animal",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"Major, R 2013",10.1039/c3ra23159c,,Inner surface modification of the tube-like elements for medical applications,"Major, Roman and Lackner,  Juergen M and Gorka, Karolina and Wilczek, Piotr and Major, Boguslaw",RSC Advances,2013,4,13,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Cardiovascular,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,3,"MaterialProperties,Benchtop,CellCulture",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"Maropis, P 1977",10.1016/0030-4220(77)90098-6,265475,"Comparative study of vitreous carbon, pyrolytic carbon, pyrolytic graphite/silicon-carbide, and titanium implants in rabbit mandibles","Maropis, PS and Molinari, JA and Appel, BN and Baumhammers, A","Oral surgery, oral medicine, and oral pathology",1977,4,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,InVivo_Animal,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Mishra, N 2019",10.1063/1.5098987,,Growth of graphitic carbon layers around silicon carbide nanowires,"Mishra, N and Bosi, M and Rossi, F and Salviati, G and Boeckl, J and Iacopi, F",JOURNAL OF APPLIED PHYSICS,2019,8,14,1,3C-SiC,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,Biosensors,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Mittnacht, A 2019",10.1109/NER.2019.8717179,,Stability of polyimide integrated ITO electrodes,"Mittnacht, A. and Alt, M. T. and Stieglitz, T.  and Eickenscheidt, M.",2019 9th International IEEE/EMBS Conference on Neural Engineering (NER),2019,3,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Mognetti, B 2010",10.1166/jnn.2010.3049,21121285,Preferential killing of cancer cells using silicon carbide quantum dots,"Mognetti, B and Barberis, A and Marino, S and Di Carlo, F and Lysenko, V and Marty, O and Geloen, A",Journal of nanoscience and nanotechnology,2010,12,,1,3C-SiC,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,DrugRelease,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,"Fabrication,MaterialProperties,CellCulture",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"Mohammadi, M 2014",10.1016/j.ceramint.2014.01.044,,"Investigation of biocompatible nanosized materials for development of strong calcium phosphate bone cement: Comparison of nano-titania, nano-silicon carbide and amorphous nano-silica","Mohammadi, M and Hesaraki, S and Hafezi-Ardakani, M",CERAMICS INTERNATIONAL,2014,1,18,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Mohd Nasir, N 2012",10.1109/ICoBE.2012.6178985,,Fabrication of 3C-silicon carbide membranes: Towards development of novel microdevices for biomedical applications,"Mohd Nasir, N. F. and Shah, C. M. and Leech, P. W. and Reeves, G. K. and Pirogova, E. and Istivan, T. and Tanner, P. and Holland, A. S.",2012 International Conference on Biomedical Engineering (ICoBE),2012,2,27,1,3C-SiC,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Mohd Nasir, N 2014",10.1109/IECBES.2014.7047521,,The effect of micromachining process to the biocompatibility of 3C-SiC membranes,"Mohd Nasir, N. F. and Gan, E. and Shukla, R. and Istivan, T. and Pirogova, E. and Tanner, P. and Holland, A. S.",2014 IEEE Conference on Biomedical Engineering and Sciences (IECBES),2014,12,8,1,3C-SiC,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Fabrication,CellCulture",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"Moll, P 2022",10.1109/JMEMS.2022.3163477,,Biocompatible a-SiC:H-Based Bistable MEMS Membranes With Piezoelectric Switching Capability in Fluids,"Moll, P. and Pfusterschmied, G. and Schneider, M. and Dorfmeister, M. and Knafl, S. and Wanzenboeck, H. D. and Schmid, U.",Journal of Microelectromechanical Systems,2022,6,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4,"Fabrication,MaterialProperties,Benchtop,CellCulture",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Montero Arevalo, B 2023",10.3390/mi14061262,37374847,SiC Electrochemical Sensor Validation for Alzheimer Aβ42 Antigen Detection,"Montero Arevalo, B and Seufert BI and Hossain MS and Bernardin E and Takshi A and Saddow SE and Schettini N",Micromachines,2023,6,16,2,"a-SiC,4H-SiC",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,"Neural,Biosensors",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,"Fabrication,Benchtop",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"Mughal, M 2021",10.1016/j.jmbbm.2020.104145,33125953,Surface modification for osseointegration of Ti6Al4V ELI using powder mixed sinking EDM,"Mughal, MP and Farooq, MU and Mumtaz, J and Mia, M and Shareef, M and Javed, M and Jamil, M and Pruncu, CI",Journal of the mechanical behavior of biomedical materials,2021,10,17,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"Fabrication,MaterialProperties",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Murakami, T 2001",10.4028/www.scientific.net/KEM.218-220.521,,Influence of material combinations and lubricants on friction and wear in ceramic-on-ceramic sliding pairs for joint prostheses,"Murakami, T and Doi, S",BIOCERAMICS 14,2001,1,15,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"MaterialProperties,Benchtop",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"Naji, A 1991",10.1016/0142-9612(91)90118-t,1742414,"Cytocompatibility of two coating materials, amorphous alumina and silicon carbide, using human differentiated cell cultures","Naji, A and Harmand, MF",Biomaterials,1991,9,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"CellCulture,ExVivo",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"Nguyen, C 2021",10.1109/EMBC46164.2021.9629701,,Evaluation of Amorphous Silicon Carbide on Utah Electrode Arrays by Thermal Accelerated Aging,"Nguyen, C. K. and Abbott , J. R. and  Negi , S. and Cogan, S. F. ",2021 43rd Annual International Conference of the IEEE Engineering in Medicine & Biology Society (EMBC),2021,,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Nguyen, C 2022",10.1109/IEDM45625.2022.10019503,,Increasing the Lifetime of the Implantable Neural Devices,"Nguyen, CK and Srikanthan,B and R. Bhandari and Cogan, SF and Negi, S",2022 International Electron Devices Meeting (IEDM),2022,12,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Fabrication,Benchtop",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"Nguyen, C 2024a",10.1109/EMBC53108.2024.10781825,,Analyzing Voltage Transients Under Different Stimulation Configurations and Rates in Rat Cortex,"Nguyen, C. K. and Sturgill, B. S. and Negi, S. and Cogan, S. F.",2024 46th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC),2024,7,15,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Benchtop,InVivo_Animal",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"Nguyen, C 2024b",10.1109/EMBC53108.2024.10782884,,Leakage Current Measurements of Amorphous Silicon Carbide Encapsulation for Implantable Microelectrode Arrays,"Nguyen, C. K. and Joshi-Imre, A. and Negi, S. and Cogan, S. F.",2024 46th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC),2024,7,15,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Fabrication,Benchtop",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"Nguyen, T 2022a",10.1021/acsnano.2c03188,35816450,"Integrated, Transparent Silicon Carbide Electronics and Sensors for Radio Frequency Biomedical Therapy","Nguyen, TK and Yadav, S and Truong, TA and Han, M and Barton, M and Leitch, M and Guzman, P and Dinh, T and Ashok, A and Vu, H and Dau, V and Haasmann, D and Chen, L and Park, Y and Do, TN and Yamauchi, Y and Rogers, JA and Nguyen, NT and Phan, HP",ACS nano,2022,7,26,1,3C-SiC,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,"Fabrication,MaterialProperties,Benchtop,CellCulture,ExVivo,InVivo_Animal",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"Nguyen, T 2022b",10.1073/pnas.2203287119,35939711,"Wide bandgap semiconductor nanomembranes as a long-term biointerface for flexible, implanted neuromodulator","Nguyen, TK and Barton, M and Ashok, A and Truong, TA and Yadav, S and Leitch, M and Nguyen, TV and Kashaninejad, N and Dinh, T and Hold, L and Yamauchi, Y and Nguyen, NT and Phan, HP",Proceedings of the National Academy of Sciences of the United States of America,2022,8,16,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,"Neural,Biosensors",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5,"Fabrication,MaterialProperties,Benchtop,CellCulture,InVivo_Animal",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Nordlund, A 1989",10.1016/s0901-5027(89)80037-2,2516106,A comparative experimental investigation in monkeys between three different implant materials,"Nordlund, A and Zetterqvist, L and Oden, A",International journal of oral and maxillofacial surgery,1989,12,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"CellCulture,InVivo_Animal",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nordsletten, L 1996",10.1016/0142-9612(96)89777-8,8853123,"Human monocytes stimulation by particles of hydroxyapatite, silicon carbide and diamond: in vitro studies of new prosthesis coatings","Nordsletten, L and Hogasen, AK and Konttinen, YT and Santavirta, S and Aspenberg, P and Aasen, AO",Biomaterials,1996,8,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,CellCulture,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nurdin, N 2003",10.22203/ecm.v005a02,14562274,Haemocompatibility evaluation of DLC- and SiC-coated surfaces,"Nurdin, N and François, P and Mugnier, Y and Krumeich, J and Moret, M and Aronsson, BO and Descouts, P",European Cells and Materials,2003,6,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4,"Fabrication,MaterialProperties,Benchtop,CellCulture",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Oliveros, A 2011",10.4028/www.scientific.net/MSF.679-680.831,,Cellular Interactions on Epitaxial Graphene on SiC (0001) Substrates,"Oliveros, A and Coletti, C and Frewin, C and Locke, C and Starke, U and Saddow, SE",SILICON CARBIDE AND RELATED MATERIALS 2010,2011,3,28,1,6H-SiC,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"MaterialProperties,CellCulture",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
