refID,doi,pubmed_id,title,authors,journal,year,month,day,SiC_label_count,SiC_Type,amorphousSiC,otherSiC,crystalline_other_unspecified,crystalline_3C-SiC,crystalline_4H-SiC,crystalline_6H-SiC,Category_label_count,Category,NeuralEng,Biosensor,Cardiovascular,Orthopedic_Dental,DrugRelease,GeneralImplants_OtherTech,Data_label_count,Data_Reported,InVivo_animal,InVivo_human,MaterialProperties,FabricationMethods,Benchtop,CellCulture_InVitro,ExVivo
"Oliveros, A 2012",10.1557/jmr.2012.233,,Assessment of cell proliferation on 6H-SiC biofunctionalized with self-assembled monolayers,"Oliveros, A and Frewin, CL and Schoell, SJ and Hoeb, M and Stutzmann, M and Sharp, ID and Saddow, SE",JOURNAL OF MATERIALS RESEARCH,2012,7,31,1,6H-SiC,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3,"Fabrication,MaterialProperties,CellCulture",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"Ozbek, C 1997",10.1002/(sici)1097-0304(199705)41:1<71::aid-ccd17>3.0.co;2-t,9143772,Coronary implantation of silicone-carbide-coated Palmaz-Schatz stents in patients with high risk of stent thrombosis without oral anticoagulation,"Ozbek, C and Heisel, A and Gross, B and Bay, W and Schieffe,  H",Catheterization and Cardiovascular Diagnosis,1997,5,1,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Cardiovascular,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,"CellCulture,InVivo_Human",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Panday, R 2006",10.4028/www.scientific.net/MSF.527-529.1107,,Mechanical testing of flexible silicon carbide interconnect ribbons,"Panday, R and Fu, XA and Rajgopal, S and Lisby, T and Nikles, SA and Najafi, K and Mehregany, M","SILICON CARBIDE AND RELATED MATERIALS 2005, PTS 1 AND 2",2006,10,1,1,3C-SiC,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Pham, T 2020",10.1002/adfm.202004655,,A Versatile Sacrificial Layer for Transfer Printing of Wide Bandgap Materials for Implantable and Stretchable Bioelectronics,"Pham, TA and Nguyen, TK and Vadivelu, RK and Dinh, T and Qamar, A and Yadav, S and Yamauchi, Y and Rogers, JA and Nguyen, NT and Phan, HP",ADVANCED FUNCTIONAL MATERIALS,2020,9,4,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3,"Neural,Biosensors,Cardiovascular",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Phan, H 2019",10.1021/acsnano.9b05168,31433939,"Long-Lived, Transferred Crystalline Silicon Carbide Nanomembranes for Implantable Flexible Electronics","Phan, HP and Zhong, Y and Nguyen, TK and Park, Y and Dinh, T and Song, E and Vadivelu, RK and Masud, MK and Li J and Shiddiky, MJA and Dao, D and Yamauchi, Y and Rogers, JA and Nguyen, NT",ACS nano,2019,10,22,1,3C-SiC,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,"Neural,Biosensors,Cardiovascular",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,2,"Fabrication,Benchtop",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"Pilgrim, T 2014",10.1016/j.ahj.2014.06.004,25173535,Randomized comparison of biodegradable polymer sirolimus-eluting stents versus durable polymer everolimus-eluting stents for percutaneous coronary revascularization: rationale and design of the BIOSCIENCE trial,"Pilgrim, T and Roffi, M and Tüller, D and Muller, O and Vuilliomenet, A and Cook, S and Weilenmann, D and Kaiser, C and Jamshidi, P and Heg, D and Juni, P and Windecker, S",American heart journal,2014,9,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Cardiovascular,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,"CellCulture,InVivo_Human",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Pons-Faudoa, F 2023",10.1016/j.jconrel.2023.04.037,37120032,Changes in local tissue microenvironment in response to subcutaneous long-acting delivery of tenofovir alafenamide in rats and non-human primates,"Pons-Faudoa, FP and Di Trani, N and Capuani, S and Hernandez, N and Wood, AM and Nehete, B and Niles, J and Shelton, KA and Kezar, S and Bushman, LR and Chua, CYX and Ittmann, MM and Anderson, PL and Nehete, PN and Arduino, RC and Nichols, JE and Grattoni, A",Journal of Controlled Release,2023,6,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,DrugRelease,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2,"CellCulture,InVivo_Animal",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Reyes, M 2013",10.1149/05804.0119ecst,,3C-SiC on Si Hetero-epitaxial Growth for Electronic and Biomedical Applications,"Reyes, M and Frewin, CL and Ward, PJ and Saddow, SE",GALLIUM NITRIDE AND SILICON CARBIDE POWER TECHNOLOGIES 3,2013,,,1,3C-SiC,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"Neural,Biosensors",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,"Fabrication,MaterialProperties",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Rosenbloom, A 2004",10.1023/B:BMMD.0000048558.91401.1d,15548873,Nanoporous SiC: a candidate semi-permeable material for biomedical applications,"Rosenbloom, AJ and Sipe, DM and Shishkin, Y and Ke, Y and Devaty, RP and Choyke, WJ",Biomedical microdevices,2004,12,,1,6H-SiC,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,Biosensors,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,"MaterialProperties,Benchtop",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"Saddow, S 2010",10.1557/PROC-1246-B08-08,,Single-crystal Silicon Carbide: A Biocompatible and Hemocompatible Semiconductor for Advanced Biomedical Applications,"Saddow, SE and Coletti, C and Frewin, CL and Schettini, N and Oliveros, A and Jarosezski, M",MRS Online Proceedings Library,2010,8,10,3,"3C-SiC,4H-SiC,6H-SiC",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4,"Fabrication,MaterialProperties,Benchtop,CellCulture",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Saddow, S 2014a",10.1149/06107.0101ecst,,3C-SiC on Si: A Biocompatible Material for Advanced Bioelectronic Devices,"Saddow, SE and Frewin, CL and Reyes, M and Register, J and Nezafati, M and Thomas, S",Micromachines,2014,5,14,1,3C-SiC,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"Neural,Biosensors",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,6,"Fabrication,MaterialProperties,Benchtop,CellCulture,ExVivo,InVivo_Animal",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"Saddow, S 2014b",10.1109/NMDC.2014.6997419,,3C-SiC on Si: A bio- and hemo-compatible material for advanced nano-bio devices,"Saddow, S. E. and Frewin, C. L. and Nezafati, M. and Oliveros, A. and Afroz, S. and Register, J. and Reyes, M. and Thomas, S.",2014 IEEE 9th Nanotechnology Materials and Devices Conference (NMDC),2014,12,29,2,"a-SiC,3C-SiC",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"Neural,Biosensors",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5,"Fabrication,Benchtop,CellCulture,ExVivo,InVivo_Animal",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"Santavirta, S 1998",10.1007/s004020050319,9833115,Biocompatibility of silicon carbide in colony formation test in vitro. A promising new ceramic THR implant coating material,"Santavirta, S and Takagi, M and Nordsletten, L and Anttila, A and Lappalainen, R and Konttinen, YT",Archives of orthopaedic and trauma surgery,1998,11,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,CellCulture,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Sascha, K 2006",10.1109/ESTC.2006.280139,,Implementation of Methods to Characterise Encapsulation Behaviour of Intended Implantable Materials,"Sascha, K. and Marzellus, g. H. and Jui-Mei, H. and Peter, K. K. and Solzbacher, F.",2006 1st Electronic Systemintegration Technology Conference,2006,9,5,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Fabrication,Benchtop",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"Scheller, B 2001",10.1016/s0002-9343(00)00643-4,11152857,Long-term follow-up of a randomized study of primary stenting versus angioplasty in acute myocardial infarction,"Scheller, B and Hennen, B and Severin-Kneib, S and Ozbek, C and Schieffer, H and Markwirth, T",The American Journal of Medicine,2001,1,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Cardiovascular,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,InVivo_Human,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Schuler, P 2003",10.1080/15419060302065,12881037,Adhesion of monocytes to medical steel as used for vascular stents is mediated by the integrin receptor Mac-1 (CD11b/CD18; alphaM beta2) and can be inhibited by semiconductor coating,"Schuler, P and Assefa, D and Ylänne, J and Basler, N and Olschewski, M and Ahrens, I and Nordt, T and Bode, C and Peter, K",Cell Communication & Adhesion,2003,1,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Cardiovascular,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Secco GG, a 2015",10.1016/j.carrev.2015.12.001,26831901,Time-related changes in neointimal tissue coverage of a novel Sirolimus eluting stent: Serial observations with optical coherence tomography,"Secco GG, and Mattesini, A and Fattori, R and Parisi, R and Castriota, F and Vercellino, M and Dall'Ara, G and Uguccioni, L and Marinucci, L and De Luca, G and Marino, PN and Pistis, G and Di Mario, C",Cardiovascular revascularization medicine : including molecular interventions,2015,12,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Cardiovascular,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,"CellCulture,InVivo_Human",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Silvestri, A 2021",10.3390/membranes11070535,34357186,Silicon Carbide-Gated Nanofluidic Membrane for Active Control of Electrokinetic Ionic Transport,"Silvestri, Antonia and Di Trani, Nicola and Canavese, Giancarlo and Motto Ros, Paolo and Iannucci, Leonardo and Grassini, Sabrina and Wang, Yu and Liu, Xuewu and Demarchi, Danilo and Grattoni, Alessandro",Membranes,2021,7,15,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,DrugRelease,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Taguchi, T 2014",10.1016/j.msec.2013.10.007,24268230,Deposition of hydroxyapatite on SiC nanotubes in simulated body fluid,"Taguchi, T and Miyazaki, T and Iikubo, S and Yamaguchi, K","Materials science & engineering. C, Materials for biological applications",2014,1,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Takami, Y 1998",10.1046/j.1525-1594.1998.6184r.x,9754460,Evaluation of platelet adhesion and activation on materials for an implantable centrifugal blood pump,"Takami, Y and Yamane, S and Makinouchi, K and Niimi, Y and Sueoka, A and Nose, Y",Artificial organs,1998,9,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Cardiovascular,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,3,"MaterialProperties,Benchtop,CellCulture",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"Truong, T 2023",10.1002/adfm.202211781,,"Engineering Route for Stretchable, 3D Microarchitectures of Wide Bandgap Semiconductors for Biomedical Applications","Truong, TA and Nguyen, TK and Huang, XH and Ashok, A and Yadav, S and Park, Y and Thai, MT and Nguyen, NK and Fallahi, H and Peng, SH and Dimitrijev, S and Toh, YC and Yamauchi, Y and Wang, CH and Lovell, NH and Rogers, JA and Do, TN and Nguyen, NT and Zhao, HB and Phan, HP",ADVANCED FUNCTIONAL MATERIALS,2023,5,3,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Biosensors,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4,"Fabrication,MaterialProperties,Benchtop,CellCulture",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Truong, T 2025",10.1021/acsnano.4c15294,,Flexible Electrode Arrays Based on a Wide Bandgap Semiconductors for Chronic Implantable Multiplexed Sensing and Heart Pacemakers,"Truong, TA and Huang, XH and Barton, M and Ashok, A and Al Abed, A and Almasri, R and Shivdasanic, MN and Reshamwala, R and Ingles, J and Thai, MT and Nguyen, CC and Zhao, SN and Zhang, XW and Gu, Z and Vasanth, A and Peng, SH and Nguyen, TK and Do, N and Nguyen, NT and Zhao, HB and Phan, HP",ACS NANO,2025,1,3,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Cardiovascular,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,6,"Fabrication,MaterialProperties,Benchtop,CellCulture,ExVivo,InVivo_Animal",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"Tyagi, R 2024",10.1177/08927057241243356,,Investigation of wettability and wear properties on 3D printed Polylactic acid/Molybdenum disulfide-Silicon carbide polymeric composite for sustainable biomedical applications,"Tyagi, R and Ranjan, N and Kumar, M and Kumar, V and Tripathi, A and Kumar, R",JOURNAL OF THERMOPLASTIC COMPOSITE MATERIALS,2024,4,1,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Fabrication,MaterialProperties",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Usoro, J 2019",10.1088/2057-1976/ab4c02,,Chronic stability of local field potentials from standard and modified Blackrock microelectrode arrays implanted in the rat motor cortex,"Usoro, JO and Shih, E and Black, BJ and Rihani, RT and Abbott, J and Chakraborty, B and Pancrazio, JJ and Cogan, SF",BIOMEDICAL PHYSICS & ENGINEERING EXPRESS,2019,10,18,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Benchtop,InVivo_Animal",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"Vladescu, A 2019",10.3390/coatings9060389,,In Vitro Activity Assays of Sputtered HAp Coatings with SiC Addition in Various Simulated Biological Fluids,"Vladescu, A and Parau, A and Pana, I and Cotrut, CM and Constantin, LR and Braic, V and Vranceanu, DM",COATINGS,2019,6,15,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Vlaskina, S 2020",10.15407/spqeo23.04.346,,Characterization of nano-bio silicon carbide,"Vlaskina, SI and Mishinova, GN and Shaginyan, IL and Smertenko, PS and Svechnikov, GS",SEMICONDUCTOR PHYSICS QUANTUM ELECTRONICS & OPTOELECTRONICS,2020,11,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Vomero, M 2017a",10.1109/NER.2017.8008347,,Improved long-term stability of thin-film glassy carbon electrodes through the use of silicon carbide and amorphous carbon,"Vomero, M and Castagnola, E and Ordonez, JS and Carli, S and Zucchini, E and Maggiolini, E and Gueli, C and Goshi, N and Fadiga, L and Ricci, D and  Kassegne, S and Stieglitz, T",2017 8th International IEEE/EMBS Conference on Neural Engineering (NER),2017,5,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,"Fabrication,MaterialProperties,Benchtop,InVivo_Animal",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Vomero, M 2017b",10.1002/adbi.201700081,,Incorporation of Silicon Carbide and Diamond-Like Carbon as Adhesion Promoters Improves In Vitro and In Vivo Stability of Thin-Film Glassy Carbon Electrocorticography Arrays,"Vomero, M and Castagnola, E and Ordonez, JS and Carli, S and Zucchini, E and Maggiolini, E and Gueli, C and Goshi, N and Ciarpella, F and Cea, C and Fadiga, L and Ricci, D and Kassegne, S and Stieglitz, T",ADVANCED BIOSYSTEMS,2017,11,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,"Fabrication,MaterialProperties,Benchtop,CellCulture,InVivo_Animal",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Vyas, P 2024",10.1109/SISPAD62626.2024.10733028,,Novel Mobility Enhancement Schemes for Next Generation Silicon Carbide (SiC) Trench MOSFET Technology,"Vyas, P. B. and Pal, A. and Weeks, S. and Holt, J. and Kumar, A. and Date, L. and Megalini, L. and Khoury, M. and Caballero, C. and Chaturvedula, D. and Chudzik, M. and Krishnan, S. and Kengeri, S. and Bazizi, E. M.",2024 International Conference on Simulation of Semiconductor Processes and Devices (SISPAD),2024,9,24,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Fabrication,MaterialProperties",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Wan, H 1997",10.1023/a:1018542313236,15348841,A study of cell behaviour on the surfaces of multifilament materials,"Wan, H and Williams, RL and Doherty, PJ and Williams, DF",Journal of materials science. Materials in medicine,1997,1,1,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,CellCulture,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Wang, T 2014",10.1021/la404277p,24410163,Controlled surface chemistry of diamond/β-SiC composite films for preferential protein adsorption,"Wang, T and Handschuh-Wang, S and Yang, Y and Zhuang, H and Schlemper, C and Wesner, D and Schonherr, H and Zhang, W and Jiang, X",Langmuir : the ACS journal of surfaces and colloids,2014,2,4,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4,"Fabrication,MaterialProperties,Benchtop,CellCulture",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Wang, T 2018",10.1021/acs.langmuir.7b04072,,Controlling Directional Liquid Motion on Micro- and Nanocrystalline Diamond/β-SiC Composite Gradient Films,"Wang, T and Handschuh-Wang, S and Huang, L and Zhang, L and Jiang, X and Kong, TT and Zhang, WJ and Lee, CS and Zhou, XC and Tang, YB",LANGMUIR,2018,1,30,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,"Biosensors,DrugRelease",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Will, J 2010",10.1016/j.actbio.2010.06.036,20615484,Bioactivation of biomorphous silicon carbide bone implants,"Will, J and Hoppe, A and Müller, FA and Raya, CT and Fernandez, JM and Greil, P",Acta biomaterialia,2010,12,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"MaterialProperties,Benchtop",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"Wu, K 2024",10.1002/adma.202310201,38320746,Optical Monitoring of Water Side Permeation in Thin Film Encapsulation,"Wu, K. and Mariello, M. and Leterrier, Y. and Lacour, SP",Advanced materials,2024,6,,1,a-SiC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Neural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,"Fabrication,MaterialProperties,Benchtop",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Wu, M 2019",10.1007/s40684-019-00058-9,,High Efficiency Precision Grinding of Micro-structured SiC Surface Using Laser Micro-structured Coarse-Grain Diamond Grinding Wheel,"Wu, MT and Guo, B and Zhao, QL and Zhang, J and Fang, XY and He, P",INTERNATIONAL JOURNAL OF PRECISION ENGINEERING AND MANUFACTURING-GREEN TECHNOLOGY,2019,3,7,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,OtherTechnologies,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Fabrication,MaterialProperties",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Xu, H 2000",10.1177/00220345000790110501,11145353,Effects of whisker-to-silica ratio on the reinforcement of dental resin composites with silica-fused whiskers,"Xu, HH and Quinn, JB and Giuseppetti, AA and Eichmiller, FC",Journal of dental research,2000,11,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"Fabrication,MaterialProperties",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Xu, H 2004",10.1016/j.biomaterials.2003.12.058,15120507,Strong and bioactive composites containing nano-silica-fused whiskers for bone repair,"Xu, HH and Smith, DT and Simon, CG",Biomaterials,2004,11,,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,"Fabrication,MaterialProperties,CellCulture",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"Zhao, X 2018",10.1016/j.msec.2018.05.003,30033240,Improved dispersion of SiC whisker in nano hydroxyapatite and effect of atmospheres on sintering of the SiC whisker reinforced nano hydroxyapatite composites,"Zhao, X and Yang, J and Xin, H and Wang, X and Zhang, L and He, F and Liu, Q and Zhang, W","Materials science & engineering. C, Materials for biological applications",2018,10,1,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"Fabrication,MaterialProperties",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Zhu, C 2016",10.1038/srep38875,27958394,Proliferation and osteogenic differentiation of rat BMSCs on a novel Ti/SiC metal matrix nanocomposite modified by friction stir processing,"Zhu, C and Lv, Y and Qian, C and Qian, H and Jiao, T and Wang, L and Zhang, F",Scientific reports,2016,12,13,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,"Fabrication,MaterialProperties,CellCulture",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"Zhu, H 2024",10.3390/ma17215392,39517666,Osteoblast Growth in Quaternized Silicon Carbon Nitride Coatings for Dental Implants,"Zhu, H and Xia, X and Chiang, CC and Watson Levings, RS and Correa, J and Rocha, FRG and Ghivizzani, SC and Ren, F and Neal, D and Calderon, PDS and Esquivel-Upshaw, JF","Materials (Basel, Switzerland)",2024,11,4,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,Ortho_Dental,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"Fabrication,CellCulture",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
