refID,doi,pubmed_id,title,authors,year,month,day,journal,Review_MainTopics,NeuralEngReview_SubTopics,amorphousSiC,otherSiC,crystalline_other_unspecified,crystalline_3C-SiC,crystalline_4H-SiC,crystalline_6H-SiC,NeuralEng,Biosensor,Cardiovascular,Orthopedic_Dental,DrugRelease,GeneralImplants_Other,InVivo_animal,InVivo_human,MaterialProperties,FabricationMethods,Benchtop,CellCulture_InVitro,ExVivo
"Ahn, S 2019",10.3390/mi10080508,,Emerging Encapsulation Technologies for Long-Term Reliability of Microfabricated Implantable Devices,"Ahn, SH and Jeong, J and Kim, SJ",2019,7,31,MICROMACHINES,x,x,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Catellani, A 2007",10.1088/0022-3727/40/20/S07,,Modifications of cubic SiC surfaces studied by ab initio simulations: from gas adsorption to organic functionalization,"Catellani, A and Cicero, G",2007,10,5,JOURNAL OF PHYSICS D-APPLIED PHYSICS,x,x,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Faisal, S 2022",10.1021/acsanm.2c03056,,Thin-Film Electrodes Based on Two-Dimensional Nanomaterials for Neural Interfaces,"Faisal, SN and Iacopi, F",2022,7,,ACS APPLIED NANO MATERIALS,x,x,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Fan, J 2010",10.1002/smll.201000543,20730824,"Group IV nanoparticles: synthesis, properties, and biological applications","Fan, J and Chu, PK",2010,10,20,"Small (Weinheim an der Bergstrasse, Germany)",x,x,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Foti, G 2001",10.1016/S0169-4332(01)00751-6,,Silicon carbide: from amorphous to crystalline material,"Foti, G",2001,12,12,APPLIED SURFACE SCIENCE,x,x,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Gablech, I 2023",10.1002/aelm.202300258,,State-of-the-Art Electronic Materials for Thin Films in Bioelectronics,"Gablech, I and Glowacki, ED",2023,8,,ADVANCED ELECTRONIC MATERIALS,x,x,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Gavalda-Diaz, O 2025",10.1177/09506608241308337,,Toughening of ceramics and ceramic composites through microstructure engineering: A review,"Gavalda-Diaz, O and Saiz, E and Chevalier, J and Bouville, F",2025,1,2,INTERNATIONAL MATERIALS REVIEWS,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Gorenoi, V 2005",https://pubmed.ncbi.nlm.nih.gov/21289927/ ,21289927,Coated stents to prevent restenosis in coronary heart disease,"Gorenoi, V and Dintsios, CM and Hagen, A",2005,11,2,GMS health technology assessment,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Haase, J 1999",https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1540-8183.1999.tb00672.x,,Stent coatings: How to reduce the biological response to vessel wall injury,"Haase, J",1999,,,JOURNAL OF INTERVENTIONAL CARDIOLOGY,x,x,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"Hansi, C 2009",10.1002/ccd.21834,19235237,"Differences of platelet adhesion and thrombus activation on amorphous silicon carbide, magnesium alloy, stainless steel, and cobalt chromium stent surfaces","Hansi, C and Arab, A and Rzany, A and Ahrens, I and Bode, C and Hehrlein, C",2009,2,2,Catheterization and cardiovascular interventions : official journal of the           Society for Cardiac Angiography & Interventions,x,x,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Itoh, A 1997",10.1080/10408439708241260,,Single crystal growth of SiC and electronic devices,"Itoh, A and Matsunami, H",1997,,,Critical Reviews in Solid State and Materials Sciences,x,x,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Kilic, A 2021",10.1149/1945-7111/ac0aaa,,Machine Learning Analysis of Ni/SiC Electrodeposition Using Association Rule Mining and Artificial Neural Network,"Kilic, A and Yildirim, R and Eroglu, D",2021,6,24,Journal of The Electrochemical Society,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"Kotzar, G 2002",10.1016/s0142-9612(02)00007-8,12059024,Evaluation of MEMS materials of construction for implantable medical devices,"Kotzar, G and Freas, M and Abel, P and Fleischman, A and Roy, S and Zorman, C and Moran, JM and Melzak, J",2002,7,23,Biomaterials,x,x,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Leber, M 2019",10.1007/978-[national-id]-7_1,,Advances in Penetrating Multichannel Microelectrodes Based on the Utah Array Platform,"Leber, M and Körner, J and Reiche, CF and Yin, M and Bhandari, R and Franklin, R and Negi, S and Solzbacher, F",2019,11,16,NEURAL INTERFACE: FRONTIERS AND APPLICATIONS [Book 10.1007/978-[national-id]-7],x,x,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Li, C 2024",10.1039/d4tc00612g,,Recent advances in plasma etching for micro and nano fabrication of silicon-based materials: a review,"Li, CJ and Yang, YX and Qu, R and Cao, X and Liu, GD and Jin, X and Liu, YX and Liu, SG and Jiang, W and Zhang, XC",2024,11,21,JOURNAL OF MATERIALS CHEMISTRY C,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Lucia, O 2019",10.1109/MIE.2019.2942377,,Industrial Electronics for Biomedicine: A New Cancer Treatment Using Electroporation,"Lucia, O. and Sarnago, H. and Garcia-Sanchez, T. and Mir, L. M. and Burdio, J. M.",2019,12,23,IEEE Industrial Electronics Magazine,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Mamun, A 2023",10.3390/mi14081557,37630093,Silicon Carbide-Based DNA Sensing Technologies,"Mamun, AA and McGarrity, M and Kim, JH and Zhao, F",2023,8,4,Micromachines,x,x,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Mantripragada, V 2013",10.1002/jbm.a.34605,23766134,An overview of recent advances in designing orthopedic and craniofacial implants,"Mantripragada, VP and Lecka-Czernik, B and Ebraheim, NA and Jayasuriya, AC",2013,11,,Journal of biomedical materials research. Part A,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nguyen, N 2021",10.1021/acsaelm.0c01122,,Wide-Band-Gap Semiconductors for Biointegrated Electronics: Recent Advances and Future Directions,"Nguyen, NK and Nguyen, T and Nguyen, TK and Yadav, S and Dinh, T and Masud, MK and Singha, P and Do, TN and Barton, MJ and Ta, HT and Kashaninejad, N and Ooi, CH and Nguyen, NT and Phan, HP",2021,5,25,ACS APPLIED ELECTRONIC MATERIALS,x,x,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Ohno, T 1999",10.1002/(SICI)1520-6432(199902)82:2<48::AID-ECJB6>3.0.CO;2-1,,Recent progress in SiC-based device processing,"Ohno, T",1999,3,9,ELECTRONICS AND COMMUNICATIONS IN JAPAN PART II-ELECTRONICS,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"Oliveros, A 2013",10.1007/s10544-013-9742-3,23319268,Silicon carbide: a versatile material for biosensor applications,"Oliveros, A and Guiseppi-Elie, A and Saddow, SE",2013,1,15,Biomedical microdevices,x,x,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Ordonez, J 2012",10.1557/mrs.2012.117,N/A,Thin films and microelectrode arrays for neuroprosthetics,"Ordonez, J and Schuettler, M and Boehler, C and Boretius, T and Stieglitz, T",2012,6,8,MRS BULLETIN,x,x,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"Paione, C 2023",10.3390/ceramics6020059,,Non-Oxide Ceramics for Bone Implant Application: State-of-the-Art Overview with an Emphasis on the Acetabular Cup of Hip Joint Prosthesis,"Paione, CM and Baino, F",2023,4,19,CERAMICS-SWITZERLAND,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Pancrazio, J 2017",10.1111/ner.12716,29076214,Thinking Small: Progress on Microscale Neurostimulation Technology,"Pancrazio, JJ and Deku, F and Ghazavi, A and Stiller, AM and Rihani, R and Frewin, CL and Varner, VD and Gardner, TJ and Cogan, SF",2017,12,22,Neuromodulation : journal of the International Neuromodulation Society,x,x,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Saddow, S 2012",9780123859075 (eBook),,"Silicon Carbide Biotechnology: A Biocompatible Semiconductor for Advanced Biomedical Devices and Applications, 1st Edition","Saddow, SE",2012,,,"SILICON CARBIDE BIOTECHNOLOGY: A BIOCOMPATIBLE SEMICONDUCTOR FOR ADVANCED BIOMEDICAL DEVICES AND APPLICATIONS, 1ST EDITION",x,x,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Glucose,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"Saddow, S 2022",10.3390/mi13030346,35334637,Silicon Carbide Technology for Advanced Human Healthcare Applications,"Saddow, SE",2022,2,22,Micromachines,x,x,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Shen, K 2021",10.1088/1741-2552/abd683,33624611,Ceramic packaging in neural implants,"Shen, KN and Maharbiz, MM",2021,2,25,JOURNAL OF NEURAL ENGINEERING,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"Talwar, J 2023",10.5530/jscires.12.2.033,,Global Trends in Silicon Carbide Biosensor Research: A Bibliometric Study,"Talwar, J and Bhardwaj, A and Soni, ND",2023,9,4,JOURNAL OF SCIENTOMETRIC RESEARCH,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Glucose,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Yakimova, R 2007",10.1088/0022-3727/40/20/s20,,Surface functionalization and biomedical applications based on SiC,"Yakimova, R and Petoral, RM and Yazdi, GR and Vahlberg, C and Spetz, AL and Uvdal, K",2007,10,5,JOURNAL OF PHYSICS D-APPLIED PHYSICS,x,x,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
