,key,refID,title,authors,year,month,day,doi,correction_doi,language,journal,abstract,notes,keywords,pubmed_id,SiC_Type,Application,review_article,amorphousSiC,otherSiC,crystalline_other_unspecified,crystalline_3C-SiC,crystalline_4H-SiC,crystalline_6H-SiC,NeuralEng,MaterialProperties,FabricationMethods,BenchtopData
58,rayyan-66582693,"Diaz-Botia, C 2017b",A silicon carbide array for electrocorticography and peripheral nerve recording.,"Diaz-Botia, CA and Luna, LE and Neely, RM and Chamanzar, M and Carraro, C and Carmena, JM and Sabes, PN and Maboudian, R and Maharbiz, MM",2017,8.0,16,10.1088/1741-2552/aa7698,,eng,Journal of neural engineering,"OBJECTIVE: Current neural probes have a limited device lifetime of a few years. Their common failure mode is the degradation of insulating films and/or the delamination of the conductor-insulator interfaces. We sought to develop a technology that does not suffer from such limitations and would be suitable for chronic applications with very long device lifetimes. APPROACH: We developed a fabrication method that integrates polycrystalline conductive silicon carbide with insulating silicon carbide. The technology employs amorphous silicon carbide as the insulator and conductive silicon carbide at the recording sites, resulting in a seamless transition between doped and amorphous regions of the same material, eliminating heterogeneous interfaces prone to delamination. Silicon carbide has outstanding chemical stability, is biocompatible, is an excellent molecular barrier and is compatible with standard microfabrication processes. MAIN RESULTS: We have fabricated silicon carbide electrode arrays using our novel fabrication method. We conducted in vivo experiments in which electrocorticography recordings from the primary visual cortex of a rat were obtained and were of similar quality to those of polymer based electrocorticography arrays. The silicon carbide electrode arrays were also used as a cuff electrode wrapped around the sciatic nerve of a rat to record the nerve response to electrical stimulation. Finally, we demonstrated the outstanding long term stability of our insulating silicon carbide films through accelerated aging tests. SIGNIFICANCE: Clinical translation in neural engineering has been slowed in part due to the poor long term performance of current probes. Silicon carbide devices are a promising technology that may accelerate this transition by enabling truly chronic applications.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: a-SiC,Neural Eng,In Vivo Data,Fabrication Method,Polycrystalline SiC","Animals;Carbon Compounds, Inorganic/*chemistry;Electric Stimulation/methods;Electrocorticography/instrumentation/*methods;Electrodes, Implanted;Male;Peripheral Nerves/*physiology;Rats;Rats, Long-Evans;Sciatic Nerve/*physiology;Silicon Compounds/*chemistry;Visual Cortex/*physiology",28573982,amorphous,Neural_Engineering,False,True,False,False,True,False,False,True,True,True,True
64,rayyan-66582971,"Duran-Martinez, A 2021",Inter-layer coatings for softening polymer-based neural interfaces,"Duran-Martinez, AC and Rocha-Flores, PE and Garcia-Sandoval, A and Badhe, YR and Krishnasamy, R and Joshi-Imre, A and Cogan, SF and Voit, WE",2021,11.0,16,10.1557/s43580-021-00159-1,,eng,MRS ADVANCES,"This paper reports the successful fabrication of softening polymer (SP)-based devices with inter-layer coatings for neural interface applications. SPs are flexible biocompatible polymers that soften upon implantation into the body, thus capable of reducing mechanical stress on the surrounding tissue and increasing the conformability of the implant. The softening process relies on water uptake into the polymer that can affect its electrical insulation capabilities. Employing an amorphous silicon carbide (a-SiC) thin film inter-layer between the metal traces and the SP is expected to provide a reliable water-barrier while allowing the SP plasticization once the device is implanted. We report the electrochemical properties and leakage current characteristics of various structures with a-SiC and polyimide inter-layer coatings under simulated physiological conditions. The fabricated structures demonstrated appropriate electrical properties and were found to be reliable up to a 2.5 mm radius of curvature when bending in compression.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: a-SiC,Neural Eng,Material Properties,Benchtop/Soak Testing",,,amorphous,Neural_Engineering,False,True,False,False,False,False,False,True,True,False,True
69,rayyan-66582623,"Faisal, S 2021",Non-invasive on-skin sensors for brain machine interfaces with epitaxial graphene.,"Faisal, SN and Amjadipour, M and Izzo, K and Singer, JA and Bendavid, A and Lin, CT and Iacopi, F",2021,12.0,23,10.1088/1741-2552/ac4085,,eng,Journal of neural engineering,"Objective. Brain-machine interfaces are key components for the development of hands-free, brain-controlled devices. Electroencephalogram (EEG) electrodes are particularly attractive for harvesting the neural signals in a non-invasive fashion.Approach.Here, we explore the use of epitaxial graphene (EG) grown on silicon carbide on silicon for detecting the EEG signals with high sensitivity.Main results and significance.This dry and non-invasive approach exhibits a markedly improved skin contact impedance when benchmarked to commercial dry electrodes, as well as superior robustness, allowing prolonged and repeated use also in a highly saline environment. In addition, we report the newly observed phenomenon of surface conditioning of the EG electrodes. The prolonged contact of the EG with the skin electrolytes functionalize the grain boundaries of the graphene, leading to the formation of a thin surface film of water through physisorption and consequently reducing its contact impedance more than three-fold. This effect is primed in highly saline environments, and could be also further tailored as pre-conditioning to enhance the performance and reliability of the EG sensors.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: Neural Eng,General SiC,In Vivo Data,Benchtop/Soak Testing",*Brain-Computer Interfaces;Electrodes;Electroencephalography;*Graphite;Reproducibility of Results,34874291,3C-SiC,Neural_Engineering,False,False,False,False,True,False,False,True,False,False,True
73,rayyan-66582606,"Fathi, F 2023",Nitrogen-Doped 4H Silicon Carbide Single-Crystal Electrode for Selective Electrochemical Sensing of Dopamine.,"Fathi, F and Sueoka, B and Zhao, F and Zeng, X",2023,3.0,21,10.1021/acs.analchem.2c03609,,eng,Analytical chemistry,"In this work, we designed, fabricated, and characterized the first nitrogen (N)-doped single-crystalline 4H silicon carbide (4H-SiC) electrode for sensing the neurotransmitter dopamine. This N-doped 4H-SiC electrode showed good selectivity for redox reactions of dopamine in comparison with uric acid (UA), ascorbic acid (AA), and common cationic ([Ru(NH(3))(6)](3+)), anionic ([Fe(CN)(6)](3-)), and organic (methylene blue) redox molecules. The mechanisms of this unique selectivity are rationalized by the unique negative Si valency and adsorption properties of the analytes on the N-doped 4H-SiC surface. Quantitative electrochemical detection of dopamine by the 4H-SiC electrode was achieved in the linear range from 50 nM to 10 Î¼M with a detection limit of 0.05 Î¼M and a sensitivity of 3.2 nA.Î¼M(-1) in a pH = 7.4 phosphate buffer solution. In addition, the N-doped 4H-SiC electrode demonstrated excellent electrochemical stability. This work forms the foundation for developing 4H-SiC as the next-generation robust and biocompatible neurointerface material for a broad range of applications such as the in vivo sensing of neurotransmitters.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: Biosensor,Neural Eng,Polycrystalline SiC,Benchtop/Soak Testing",*Dopamine;*Nitrogen/chemistry;Electrochemical Techniques;Electrodes;Ascorbic Acid/chemistry,36893723,4H-SiC,Neural_Engineering,False,False,False,False,False,True,False,True,False,False,True
75,rayyan-66582630,"Feng, C 2021b",A Flexible a-SiC-Based Neural Interface Utilizing Pyrolyzed-Photoresist Film (C) Active Sites.,"Feng, C. and Frewin, C.L. and Tanjil, M.R. and Everly, R. and Bieber, J. and Kumar, A. and Wang, M.C. and Saddow, S.E.",2021,7.0,13,10.3390/mi12070821,,eng,Micromachines,"Carbon containing materials, such as graphene, carbon-nanotubes (CNT), and graphene oxide, have gained prominence as possible electrodes in implantable neural interfaces due to their excellent conductive properties. While carbon is a promising electrochemical interface, many fabrication processes are difficult to perform, leading to issues with large scale device production and overall repeatability. Here we demonstrate that carbon electrodes and traces constructed from pyrolyzed-photoresist-film (PPF) when combined with amorphous silicon carbide (a-SiC) insulation could be fabricated with repeatable processes which use tools easily available in most semiconductor facilities. Directly forming PPF on a-SiC simplified the fabrication process which eliminates noble metal evaporation/sputtering and lift-off processes on small features. PPF electrodes in oxygenated phosphate buffered solution at pH 7.4 demonstrated excellent electrochemical charge storage capacity (CSC) of 14.16 C/cm(2), an impedance of 24.8 Â± 0.4 kÎ©, and phase angle of -35.9 Â± 0.6Â° at 1 kHz with a 1.9 kÂµm(2) recording site area.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: a-SiC,Neural Eng,Fabrication Method,Benchtop/Soak Testing",Pyrolyzed-photoresist-film; implantable neural interface; silicon carbide biotechnology; microfabrication; microelectrode array,34357231,amorphous,Neural_Engineering,False,True,False,False,False,False,False,True,True,True,True
79,rayyan-66582764,"Frewin, C 2009",Atomic force microscopy analysis of central nervous system cell morphology on silicon carbide and diamond substrates.,"Frewin, CL and Jaroszeski, M and Weeber, E and Muffly, KE and Kumar, A and Peters, M and Oliveros, A and Saddow, SE",2009,9.0,,10.1002/jmr.966,,eng,Journal of molecular recognition : JMR,"Brain machine interface (BMI) devices offer a platform that can be used to assist people with extreme disabilities, such as amyotrophic lateral sclerosis (ALS) and Parkinson's disease. Silicon (Si) has been the material of choice used for the manufacture of BMI devices due to its mechanical strength, its electrical properties and multiple fabrication techniques; however, chronically implanted BMI devices have usually failed within months of implantation due to biocompatibility issues and the fact that Si does not withstand the harsh environment of the body. Single crystal cubic silicon carbide (3C-SiC) and nanocrystalline diamond (NCD) are semiconductor materials that have previously shown good biocompatibility with skin and bone cells. Like Si, these materials have excellent physical characteristics, good electrical properties, but unlike Si, they are chemically inert. We have performed a study to evaluate the general biocompatibility levels of all of these materials through the use of in vitro techniques. H4 human neuroglioma and PC12 rat pheochromocytoma cell lines were used for the study, and polystyrene (PSt) and amorphous glass were used as controls or for morphological comparison. MTT [3-(4,5-Dimethylthiazol-2-Yl)-2,5-Diphenyltetrazolium Bromide] assays were performed to determine general cell viability with each substrate and atomic force microscopy (AFM) was used to quantify the general cell morphology on the substrate surface along with the substrate permissiveness to lamellipodia extension. 3C-SiC was the only substrate tested to have good viability and superior lamellipodia permissiveness with both cell lines, while NCD showed a good level of viability with the neural H4 line but a poor viability with the PC12 line and lower permissiveness than 3C-SiC. Explanations pertaining to the performance of each substrate with both cell lines are presented and discussed along with future work that must be performed to further evaluate specific cell reactions on these substrates.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: Neural Eng,Material Properties,Polycrystalline SiC,Biocompatibility, Cell Culture","Animals;Carbon Compounds, Inorganic/adverse effects/*pharmacology;Cell Line, Tumor;Cell Survival/*drug effects;Central Nervous System/*drug effects/*pathology;Diamond/adverse effects/*pharmacology;Humans;Microscopy, Atomic Force;Neurons/*drug effects/pathology;PC12 Cells;Rats;Silicon Compounds/adverse effects/*pharmacology",19585542,3C-SiC ,Neural_Engineering,False,False,False,False,True,False,False,True,True,False,True
84,rayyan-66582947,"Frewin, C 2016",Silicon Carbide As a Robust Neural Interface (Invited),"Frewin, CL and Bernardin, E and Deku, F and Everly, R and Ul Hassan, J and Pancrazio, JJ and Saddow, SE",2016,,,10.1149/07512.0039ecst,,eng,GALLIUM NITRIDE AND SILICON CARBIDE POWER TECHNOLOGIES 6,"The intracortical neural interface (INI) could be a key component of brain machine interfaces (BMI), devices which offer the possibility of restored physiological neurological functionality for patients suffering from severe trauma to the central or peripheral nervous system. Unfortunately the main components of the INI, microelectrodes, have not shown appropriate long-term reliability due to multiple biological, material, and mechanical issues. Silicon carbide (SiC) is a semiconductor that is completely chemically inert within the physiological environment and can be micromachined using the same methods as with Si microdevices. We are proposing that a SiC material system may provide the improved longevity and reliability for INI devices. The design, fabrication, and preliminary electrical and electrochemical testing of an all-SiC prototype microelectrode array based on 4H-SiC, with an amorphous silicon carbide (a-SiC) insulator, is described. The fabrication of the planar microelectrode was performed utilizing a series of conventional micromachining steps. Preliminary electrochemical data are presented which show that these prototype electrodes display suitable performance.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: a-SiC,Neural Eng,Fabrication Method,Material Properties,Polycrystalline SiC,Benchtop/Soak Testing",,,amorphous,Neural_Engineering,False,True,False,False,False,True,False,True,True,True,True
88,rayyan-150234035,"Gavalas, M 2025",Temperature Influence on the Deposition of Nitrogen-Doped Silicon Carbide Polycrystalline Films,"Gavalas, M and Greenhorn, S and Mercier, F and Zekentes, K",2025,1.0,,10.3390/coatings15010106,,eng,COATINGS,"Polycrystalline nitrogen-doped cubic silicon carbide (3C-SiC) thin films are grown on 2 '' Si wafers by a low-pressure chemical vapor deposition (LPCVD) technique with the aim for them to be used as support and active materials in microelectronic devices for neural interfaces. The effect of deposition temperature on the structural, mechanical, and electrical properties is investigated. The growth rate is varying, from 1 mu m/h to 14 mu m/h, along with the deposition temperature. We show that the structural and electrical properties of polycrystalline SiC are modified when changing the deposition temperature. Films with resistivity as low as (10.0 +/- 0.5) m Omega<middle dot>cm, a low residual stress of (-397 +/- 158) MPa, and a low root mean square surface roughness of (53 +/- 19) nm are achieved. Accelerated aging tests in heated phosphate buffer solution (PBS) show an etching rate of less than 1 nm/day and a steady low electrical resistivity for 77 days, indicating that the nitrogen-doped polycrystalline SiC is a chemically stable material, capable of chronic stability in a saline electrolyte.     FU  - National French Research Agency [ANR-21-CE19-0054-01]; National French Research Agency under the project SiCNeural (ANR) [101091433]; Horizon Europe research and innovation program NANOMAT     FX  - This research was funded by the National French Research Agency under the project SiCNeural (ANR Grant ID: ANR-21-CE19-0054-01) and a Horizon Europe research and innovation program NANOMAT with the grant agreement no. 101091433.     PU  - MDPI     PI  - BASEL     PA  - ST ALBAN-ANLAGE 66, CH-4052 BASEL, SWITZERLAND","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | USER-NOTES: {""Rebecca""=>[""New Ref Set 2025""]}",,,3C-SiC,Neural_Engineering,False,False,False,False,True,False,False,True,True,True,True
91,rayyan-66582619,"Geramifard, N 2022a",Insertion mechanics of amorphous SiC ultra-micro scale neural probes.,"Geramifard, N. and Dousti, B. and Nguyen, C. and Abbott, J. and Cogan, S.F. and Varner, V.D.",2022,4.0,8,10.1088/1741-2552/ac5bf4,,eng,Journal of neural engineering,"Trauma induced by the insertion of microelectrodes into cortical neural tissue is a significant problem. Further, micromotion and mechanical mismatch between microelectrode probes and neural tissue is implicated in an adverse foreign body response (FBR). Hence, intracortical ultra-microelectrode probes have been proposed as alternatives that minimize this FBR. However, significant challenges in implanting these flexible probes remain. We investigated the insertion mechanics of amorphous silicon carbide (a-SiC) probes with a view to defining probe geometries that can be inserted into cortex without buckling.Approach. We determined the critical buckling force of a-SiC probes as a function of probe geometry and then characterized the buckling behavior of these probes by measuring force-displacement responses during insertion into agarose gel and rat cortex.Main results.Insertion forces for a range of probe geometries were determined and compared with critical buckling forces to establish geometries that should avoid buckling during implantation into brain. The studies show that slower insertion speeds reduce the maximum insertion force for single-shank probes but increase cortical dimpling during insertion of multi-shank probes.Significance.Our results provide a guide for selecting probe geometries and insertion speeds that allow unaided implantation of probes into rat cortex. The design approach is applicable to other animal models where insertion of intracortical probes to a depth of 2 mm is required.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: a-SiC,Neural Eng,In Vivo Data",Intracortical probe; amorphous SiC; Insertion mechanics; Ultramicroelectrode; foreign body response,35263724,amorphous,Neural_Engineering,False,True,False,False,False,False,False,True,False,True,True
92,rayyan-66582609,"Geramifard, N 2022b",A Novel 3D Helical Microelectrode Array for In Vitro Extracellular Action Potential Recording.,"Geramifard, N and Lawson, J and Cogan, SF and Black, BJ",2022,10.0,8,10.3390/mi13101692,,eng,Micromachines,"Recent advances in cell and tissue engineering have enabled long-term three-dimensional (3D) in vitro cultures of human-derived neuronal tissues. Analogous two-dimensional (2D) tissue cultures have been used for decades in combination with substrate integrated microelectrode arrays (MEA) for pharmacological and toxicological assessments. While the phenotypic and cytoarchitectural arguments for 3D culture are clear, 3D MEA technologies are presently inadequate. This is mostly due to the technical challenge of creating vertical electrical conduction paths (or 'traces') using standardized biocompatible materials and fabrication techniques. Here, we have circumvented that challenge by designing and fabricating a novel helical 3D MEA comprised of polyimide, amorphous silicon carbide (a-SiC), gold/titanium, and sputtered iridium oxide films (SIROF). Electrochemical impedance spectroscopy (EIS) and cyclic voltammetry (CV) testing confirmed fully-fabricated MEAs should be capable of recording extracellular action potentials (EAPs) with high signal-to-noise ratios (SNR). We then seeded induced pluripotent stems cell (iPSC) sensory neurons (SNs) in a 3D collagen-based hydrogel integrated with the helical MEAs and recorded EAPs for up to 28 days in vitro from across the MEA volume. Importantly, this highly adaptable design does not intrinsically limit cell/tissue type, channel count, height, or total volume.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: a-SiC,Neural Eng,Fabrication Method,Benchtop/Soak Testing,Biocompatibility, Cell Culture",3D microelectrode;microelectrode arrays;iPSC sensory neurons; 3D cell culture,36296045,amorphous,Neural_Engineering,False,True,False,False,False,False,False,True,False,True,True
93,rayyan-150234042,"Geramifard, N 2024",Flexible and Extensible Ribbon-Cable Interconnects for Implantable Electrical Neural Interfaces,"Geramifard, N and Khajehzadeh, M and Dousti, B and Abbott, JR and Nguyen, CK and Hernandez-Reynoso, AG and Joshi-Imre, A and Varner, VD and Cogan, SF",2024,10.0,30,10.1021/acsami.4c11773,,eng,ACS APPLIED MATERIALS & INTERFACES,"The design and characterization of thin-film ribbon cables as electrical interconnects for implanted neural stimulation and recording devices are reported. Our goal is to develop flexible and extensible ribbon cables that integrate with thin-film, cortical penetrating microelectrode arrays (MEAs). Amorphous silicon carbide (a-SiC) and polyimide were employed as the structural elements of the ribbon cables and multilayer titanium/gold thin films as electrical traces. Using photolithography and thin-film processing, ribbon cables with linear and serpentine electrical traces were investigated. A cable design with an open lattice geometry was also investigated as a means of achieving high levels of extensibility while preserving the electrical function of the cables. Multichannel ribbon cables were fabricated with 50 mm lengths and metallization trace widths of 2-12 mu m. The ribbon cables tolerate flexural bending to a radius of 50 mu m with no change in trace impedance but tolerate less than 5% tensile elongation without trace failure. Ribbon cables with a lattice structure exhibit 300% elongation without failure. The high elongation tolerance is attributed to a lattice design that results in an out-of-plane displacement that avoids fracture or plastic deformation. Extensible ribbon cables underwent up to 50,000 tensile elongation cycles to 45% extension without failure. An electrical interconnect process using through-holes in the distal gold bond pads of the ribbon cables was used to connect to an a-SiC-based MEA. The electrical connection was created by stenciling a conductive epoxy into the through-holes, bridging metallization between the traces, and MEA. The interconnect was tested using a ribbon cable connected to an a-SiC MEA implanted acutely in rat cortex and used to record neuronal activity. These highly flexible and extensible ribbon cables are expected to accommodate large extensions and facilitate cable routing during surgical implantation. They may also reduce tethering forces on implanted electrode arrays, potentially improving chronic neural recording performance.     FU  - National Institute of Neurological Disorders and Stroke [R01NS104344]; National Institute of Neurological Disorders and Stroke of the National Institutes of Health     FX  - This research was supported by the National Institute of Neurological Disorders and Stroke of the National Institutes of Health grant R01NS104344. The content is solely the responsibility of the authors and does not necessarily represent the official views of the National Institutes of Health.     PU  - AMER CHEMICAL SOC     PI  - WASHINGTON     PA  - 1155 16TH ST, NW, WASHINGTON, DC 20036 USA","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | USER-NOTES: {""Rebecca""=>[""New Ref Set 2025""]}",,,amorphous,Neural_Engineering,False,True,False,False,False,False,False,True,True,True,True
119,rayyan-66582771,"Hsu, J 2007",Characterization of a-SiC(x):H thin films as an encapsulation material for integrated silicon based neural interface devices.,"Hsu, JM and Tathireddy, P and Rieth, L and Normann, AR and Solzbacher, F",2007,11.0,1,10.1016/j.tsf.2007.04.050,,eng,Thin solid films,"A fully integrated, wireless neural interface device is being developed to free patients from the restriction and risk of infection associated with a transcutaneous wired connection. This device requires a hermetic, biocompatible encapsulation layer at the interface between the device and the neural tissue to maintain long-term recording/stimulating performance of the device. Hydrogenated amorphous silicon carbide (a-SiC(x):H) films deposited by a plasma enhanced chemical vapor deposition using SiH(4), CH(4), and H(2) precursors were investigated as the encapsulation layer for such device. Si-C bond density, measured by Fourier transform infrared absorption spectrometer, suggests that deposition conditions with increased hydrogen dilution, increased temperature, and low silane flow typically result in increase of Si-C bond density. From the variable angle spectroscopic ellipsometry measurement, no dissolution of a-SiC(x):H was observed during soaking tests in 90Â°C phosphate buffered saline. Conformal coating of the a-SiC(x):H in Utah electrode array was observed by scanning electron microscope. Electrical properties were studied by impedance spectroscopy to investigate the performance of a-SiC(x):H as an encapsulation layer, and the results showed long term stability of the material.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: a-SiC,Neural Eng,Fabrication Method,Material Properties,Benchtop/Soak Testing",Amorphous silicon carbide; biomedical device encapsulation; dielectrics; PECVD; passivation,18437249,amorphous,Neural_Engineering,False,True,False,False,False,False,False,True,True,True,True
120,rayyan-66583236,"Hsu, J 2008","Effect of thermal and deposition processes on surface morphology, crystallinity, and adhesion of Parylene-C","Hsu, JM and Rieth, L and Kammer, S and Orthner, M and Solzbacher, F",2008,2.0,4,10.18494/SAM.2008.515,,eng,SENSORS AND MATERIALS,"Neural interface devices have been developed for neural science and neuroprosthetics applications to record and stimulate neural signals. Chemical-vapor-deposited Parylene-C films were studied as an encapsulation material for such an implantable device. The surface morphology of an implant Affects its biocompatibility; thus, the Parylene-C surface morphology was investigated as a function of the precursor sublimation rate by atomic force microscopy. We found that high precursor sublimation rates resulted in slightly higher root-mean-square surface roughnesses (from 5.78 to 9.53 nm for deposition rates from 0.015 to 0.08 g/min). The crystallinity affects the physical properties of semicrystalline polymers, and various heat treatments were found to modify the crystallinity of Parylene-C films, as assessed by X-ray diffraction (XRD). The XRD peak at 2 theta = similar to 14.5 degrees increased in intensity and decreased in full width at half maximum with increasing annealing temperature, indicating an increase in film crystallinity. Poor adhesion would compromise the protection offered by Parylene-C coatings. The adhesion between Parylene-C and silicon, amorphous silicon carbide, and boron silicate glass substrates were evaluated using the standard tape adhesion test from the American Society for Testing and Materials (ASTM) in an attempt to minimize the occurrence of delamination failures. The tape adhesion tests indicated strong adhesion for all the as-deposited Parylene films with the application of an adhesion promoter (Silquest A-174(R) silane). However, annealing the deposited films at temperatures from 85 to 150 degrees C in air for 20 min reduced film adhesion, and also the adhesion testing procedure used significantly affects the results obtained. Supporting evidence suggested that the thermal stress generated in the films weakened the adhesive force. We concluded that the Parylene-C film properties (surface morphology, crystallinity, and adhesion) changed during deposition and thermal annealing, suggesting that the Parylene-C film properties can be tailored and that, with care, failure due to film delamination can be avoided.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: Neural Eng,Fabrication Method,Material Properties,Benchtop/Soak Testing","CVD thin film, adhesion, surface morphology, crystallinity, Parylene-C",,amorphous,Neural_Engineering,False,True,False,False,False,False,False,True,True,True,True
128,rayyan-66582604,"Jeakle, E 2023",Chronic Stability of Local Field Potentials Using Amorphous Silicon Carbide Microelectrode Arrays Implanted in the Rat Motor Cortex.,"Jeakle, EN and Abbott, JR and Usoro, JO and Wu, Y and Haghighi, P and Radhakrishna, R and Sturgill, BS and Nakajima, S and Thai, TTD and Pancrazio, JJ and Cogan, SF and Hernandez-Reynoso, AG",2023,3.0,19,10.3390/mi14030680,,eng,Micromachines,"Implantable microelectrode arrays (MEAs) enable the recording of electrical activity of cortical neurons, allowing the development of brain-machine interfaces. However, MEAs show reduced recording capabilities under chronic conditions, prompting the development of novel MEAs that can improve long-term performance. Conventional planar, silicon-based devices and ultra-thin amorphous silicon carbide (a-SiC) MEAs were implanted in the motor cortex of female Sprague-Dawley rats, and weekly anesthetized recordings were made for 16 weeks after implantation. The spectral density and bandpower between 1 and 500 Hz of recordings were compared over the implantation period for both device types. Initially, the bandpower of the a-SiC devices and standard MEAs was comparable. However, the standard MEAs showed a consistent decline in both bandpower and power spectral density throughout the 16 weeks post-implantation, whereas the a-SiC MEAs showed substantially more stable performance. These differences in bandpower and spectral density between standard and a-SiC MEAs were statistically significant from week 6 post-implantation until the end of the study at 16 weeks. These results support the use of ultra-thin a-SiC MEAs to develop chronic, reliable brain-machine interfaces.","RAYYAN-INCLUSION: {""Rebecca""=>""Included""} | RAYYAN-LABELS: a-SiC,Neural Eng,In Vivo Data",Amorphous silicon carbide; Microelectrode arrays;  Motor cortex;  Local field potentials,36985087,amorphous,Neural_Engineering,False,True,False,False,False,False,False,True,False,True,True
