,,,,,,,,,,,,,,Silicon Carbide Type,,,,,,Application or Use Category,,,,,,Data Type Reported,,,,,,
key,refID,title,authors,year,month,day,doi,journal,abstract,keywords,pubmed_id,Review_MainTopics,NeuralEngReview_SubTopics,amorphousSiC,otherSiC,crystalline_other_unspecified,crystalline_3C-SiC,crystalline_4H-SiC,crystalline_6H-SiC,NeuralEng,Biosensor,Cardiovascular,Orthopedic_Dental,DrugRelease,GeneralImplants_Other,InVivo_animal,InVivo_human,MaterialProperties,FabricationMethods,Benchtop,CellCulture_InVitro,ExVivo
rayyan-66583413,"Ahn, S 2019",Emerging Encapsulation Technologies for Long-Term Reliability of Microfabricated Implantable Devices,"Ahn, SH and Jeong, J and Kim, SJ",2019,7,31,10.3390/mi10080508,MICROMACHINES,"The development of reliable long-term encapsulation technologies for implantable biomedical devices is of paramount importance for the safe and stable operation of implants in the body over a period of several decades. Conventional technologies based on titanium or ceramic packaging, however, are not suitable for encapsulating microfabricated devices due to their limited scalability, incompatibility with microfabrication processes, and difficulties with miniaturization. A variety of emerging materials have been proposed for encapsulation of microfabricated implants, including thin-film inorganic coatings of Al2O3, HfO2, SiO2, SiC, and diamond, as well as organic polymers of polyimide, parylene, liquid crystal polymer, silicone elastomer, SU-8, and cyclic olefin copolymer. While none of these materials have yet been proven to be as hermetic as conventional metal packages nor widely used in regulatory approved devices for chronic implantation, a number of studies have demonstrated promising outcomes on their long-term encapsulation performance through a multitude of fabrication and testing methodologies. The present review article aims to provide a comprehensive, up-to-date overview of the long-term encapsulation performance of these emerging materials with a specific focus on publications that have quantitatively estimated the lifetime of encapsulation technologies in aqueous environments.",,,x,x,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
rayyan-66583038,"Catellani, A 2007",Modifications of cubic SiC surfaces studied by ab initio simulations: from gas adsorption to organic functionalization,"Catellani, A and Cicero, G",2007,10,5,10.1088/0022-3727/40/20/S07,JOURNAL OF PHYSICS D-APPLIED PHYSICS,"The ability to manipulate semiconductor surfaces and interfaces has gained significant attention in the past few years, in particular to design novel routes for the development of sensors and new materials, like intelligent tissues, for bio- physics applications. In this paper, we review some recent results on the atomic manipulation of cubic silicon carbide ( SiC) surfaces, as obtained by ab initio simulations, and compare them with the available experimental data. The main focus will be the study of the interaction and adsorption mechanism of simple molecules on SiC surfaces. SiC, and in particular the cubic polytype, is a wide- gap semiconductor, that for its inertness and transparency has been and still is considered a leading candidate material for biocompatible devices.",,,x,x,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
rayyan-66583012,"Faisal, S 2022",Thin-Film Electrodes Based on Two-Dimensional Nanomaterials for Neural Interfaces,"Faisal, SN and Iacopi, F",2022,7,,10.1021/acsanm.2c03056,ACS APPLIED NANO MATERIALS,"Detection and monitoring of neural signals is a fast-advancing area of research expected to impact a broad range of advanced applications, from healthcare to brain-machine and even brain-to-brain communications. Two-dimensional (2D) layered materials, such as graphene, MXenes, and transition metal dichakogenides, could lead to the development of superior and ultrathin thin-film electrodes for neural interfaces thanks to their atomic thickness, high-conductivity properties, and potential to combine additional functionalities. This review focuses on the recent advancement of 2D materials-based thin-film sensors for monitoring of bio-physiological signals using invasive and non-invasive approaches.",,,x,x,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
rayyan-66582756,"Fan, J 2010","Group IV nanoparticles: synthesis, properties, and biological applications","Fan, J and Chu, PK",2010,10,20,10.1002/smll.201000543,"Small (Weinheim an der Bergstrasse, Germany)","In this review, the emerging roles of group IV nanoparticles including silicon, diamond, silicon carbide, and germanium are summarized and discussed from the perspective of biologists, engineers, and medical practitioners. The synthesis, properties, and biological applications of these new nanomaterials have attracted great interest in the past few years. They have gradually evolved into promising biomaterials due to their innate biocompatibility; toxic ions are not released when they are used in vitro or in vivo, and their wide fluorescence spectral regions span the near-infrared, visible, and near-ultraviolet ranges. Additionally, they generally have good resistance against photobleaching and have lifetimes on the order of nanoseconds to microseconds, which are suitable for bioimaging. Some of the materials possess unique mechanical, chemical, or physical properties, such as ultrachemical and thermal stability, high hardness, high photostability, and no blinking. Recent data have revealed the superiority of these nanoparticles in biological imaging and drug delivery.",Animals;Biocompatible Materials/metabolism;Diagnostic Imaging/methods;Diamond/chemistry;Drug Delivery Systems;Humans;Nanoparticles/*chemistry;Silicon/chemistry,20730824,x,x,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
rayyan-66583127,"Foti, G 2001",Silicon carbide: from amorphous to crystalline material,"Foti, G",2001,12,12,10.1016/S0169-4332(01)00751-6,APPLIED SURFACE SCIENCE,"Silicon carbide is a wide band gap semiconductor with a large variety of atomic configuration both in the crystalline as well as in the amorphous phase. The structure and properties of silicon carbide depend on the preparation conditions. Amorphous SiC (a-SiC) can be easily prepared by low temperature (400 degreesC) chemical vapour deposition (CVD) from the SiH4/CH4 gas mixture, and hydrogen incorporation allows to decrease the defect density down to 10(17) cm(-3) and to obtain high luminescent yield material. At 900 degreesC solid phase epitaxy takes place on (1 1 2 0) and (0 0 0 1) substrates, and the residual disorder depends on the crystallographic orientation. At 1650 degreesC CVD at low pressure on single crystal gives free-of-defects layer (10(14) cm(-3)) with high electron mobility up to 400 cm(2) V-1 s(-1) for 4H substrate. High growth rate (1 mm/h) for SiC bulk is reached with sublimation process at temperature as high as 2400 degreesC, however, macroscopic defects as micropipes or polytype inclusions are present. Intrinsic defects, vacancy or interstitial-type, introduced during the growth or intentionally by kiloelectronvolt ion implantation, can be removed after a thermal treatment at 1500 degreesC. Good performance optical and electrical devices are already fabricated with amorphous and crystalline silicon carbide. (C) 2001 Published by Elsevier Science B.V.",Thermodynamics; Epitaxy; Free energy; Defects; Annealing,,x,x,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
rayyan-66583317,"Gablech, I 2023",State-of-the-Art Electronic Materials for Thin Films in Bioelectronics,"Gablech, I and Glowacki, ED",2023,8,,10.1002/aelm.202300258,ADVANCED ELECTRONIC MATERIALS,"This review is dedicated to electronics materials enabling thin-film-based neural interface and bioelectronics devices. First-generation bioelectronic medicine devices feature hand-crafted bulk interface electrodes, wires and interconnects, and insulators. This review discusses how modern materials science, especially know-how repurposed from semiconductor and microdevice technologies, enables next-generation bioelectronics. Those are divided into two subgroups: second and third generation. The former refers to rigid microscaled devices, while the latter is defined as soft, ultrathin, and flexible microdevices. A critical assessment of different biointerface electrodes, conductors for interconnects, and insulators for substrates, passivation, and encapsulation layers is made. The goal is not to give an exhaustive account of every use-example of given materials, but to point out specific aspects that are relevant to making the right choices for materials for a given device or application. Unique advantages of specific materials are highlighted, while also focusing on weaker points and caveats that those materials may have. The goal is to have an up-to-date handbook for persons entering the field which also points out tips and tricks as well as challenging problems that researchers can be inspired to confront and overcome.",,,x,x,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
rayyan-150234034,"Gavalda-Diaz, O 2025",Toughening of ceramics and ceramic composites through microstructure engineering: A review,"Gavalda-Diaz, O and Saiz, E and Chevalier, J and Bouville, F",2025,1,2,10.1177/09506608241308337,INTERNATIONAL MATERIALS REVIEWS,"We conventionally assume that ceramics are brittle. The risks induced by this structural behaviour do not cancel the undeniable need for ceramics in applications with extreme environmental demands. These constraints could be a high working temperature or wear, where metals cannot be used, or in contact with the human body, where the inherent chemical resistance of ceramics makes them more biocompatible and durable. While the first statement on brittleness still holds true for most ceramics, solutions have been found for some: damage-resistant Ceramic Matrix Composites (CMC) are now part of plane engines, and tough zirconia-based ceramics are routinely used in orthopaedic and dental implants. Because of the intrinsic brittleness of ceramics, the required toughness increase must be introduced by tailoring their microstructure. A lot of ground has been covered since the first descriptions of the toughening mechanisms in ceramics in the 1970s. The goal of this review is thus three-fold: summarise the necessary background in fracture mechanics to discuss complex fracture behaviours, provide a picture of the recent development on all the strategies to toughen ceramics, and finally extract lessons on the efficiency of these various toughening mechanisms. In terms of materials, this review will cover CMCs, zirconia-based ceramics, and bulk ceramics using microstructural engineering, which includes the combination of elongated grains with grain boundary engineering, using carbon allotropes, MAX phases, and bioinspired microstructures. For each we will discuss both the core toughening mechanisms and the most recent studies on it. By gathering all these research strands, we will provide in the final part a reflection on the link between toughness and pseudo-ductile behaviour and how it can help to hopefully reach uncharted territory in terms of structural properties in the future.     FU  - H2020 European Research Council [H2020-ERC-STG, [degrees948336] SSTEEL]; European Research Council Starting Grant     FX  - FB acknowledge support from the European Research Council Starting Grant [H2020-ERC-STG grant agreement n degrees 948336] SSTEEL.     PU  - SAGE PUBLICATIONS INC     PI  - THOUSAND OAKS     PA  - 2455 TELLER RD, THOUSAND OAKS, CA 91320 USA",,,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
rayyan-66582784,"Gorenoi, V 2005",Coated stents to prevent restenosis in coronary heart disease,"Gorenoi, V and Dintsios, CM and Hagen, A",2005,11,2,https://pubmed.ncbi.nlm.nih.gov/21289927/ ,GMS health technology assessment,"BACKGROUND: In-stent-restenosis (ISR) is considered to be an essential limiting factor of stenting in coronary heart disease (CHD). The development of coated stents has raised expectations on substantial lowering restenosis after stenting with decreasing the rate of restenosis and a reduction in the rate of clinical events. OBJECTIVES: The present analysis addresses the questions on medical effectiveness and cost-effectiveness of the use of various coated stent types in CHD. METHODS: The literature was searched in December 2004 in the most relevant medical and economic databases. The medical evaluation was conducted on the basis of published RCT. The data from the studies regarding various angiographic, sonographic and clinical endpoints were checked for methodical quality and summarised in meta-analyses. Within the scope of economic evaluation the primary studies were analysed and modelling was performed, applying clinical effect estimates from the meta-analyses of the medical evaluation and current estimates of German costs. RESULTS: MEDICAL EVALUATION: Ten different stenttypes were used in the included 26 RCT. The results for heparin, silicon-carbide, carbon and PTFE coated stenttypes could not reveal any significant differences between the medical effectiveness of coated and uncoated stents. The application of sirolimus, paclitaxel, everolimus and 7-hexanoyltaxol eluting stents showed a significant lower restenosis at 6-9 months with decrease in the rate of restenosis for polymer-based sirolimus, paclitaxel and 7-hexanoyltaxol eluting stents. In contrast, the use of gold-coated and actinomycin-D eluting stents was associated with a significantly higher restenosis. The polymer-based sirolimus and paclitaxel eluting stents also showed a significant and considerable reduction in the rate of repeated percutaneous revascularisations at 6-12 months (3.5% vs. 19.7%; p<0.0001, RR=0.19 [95%CI: 0.11; 0.33] and 3.5% vs. 12.2%; p<0.0001, RR=0.30 [95%CI: 0.20; 0.43]) and an equivalent reduction in the rate of combined events. The 7-hexanoyltaxol-eluting stents caused, however, a significant increase of stent thrombosis as well as of myocardial infarctions. ECONOMIC EVALUATION: The allocation to polymer-based sirolimus and paclitaxel eluting stents resulted in incremental costs (compared with uncoated stents) of approximately 1,421 â‚¬ and 1,234 â‚¬ per patient, taking in account expected revascularisations during the first year after implantation. The mean incremental cost-effectiveness-ratios per avoided revascularisation was 8,881 â‚¬ and 13,711 â‚¬, respectively. The ""break-even""-prices for these stenttypes in the used model were 707 â‚¬ and 551 â‚¬, and the ""break-even""-risks for ISR after stenting with uncoated stent, was 76% and 65%, respectively. The use of the other evaluated coated stents seems not to be cost-effective. DISCUSSION: The absolute effects and cost savings for patient groups with a higher risk of restenosis could be considerably higher than for patient groups with a lower risk of restenosis. The transferability of the results from the present analysis to other (sub)-populations and technology modifications is limited. The direct comparability of the results for sirolimus and paclitaxel eluting stents is also restricted. CONCLUSIONS: From a medical point of view the use of polymer-based sirolimus or paclitaxel eluting stents can be recommended. The use of gold coated, 7-hexanoyltaxol and actinomycin-D eluting stents is in contrast not recommendable. From an economical point of view and on the basis of current stent prices the polymer-based eluting sirolimus and paclitaxel stents should primarily be recommended for patients with a higher risk of restenosis.",,21289927,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
rayyan-66583143,"Haase, J 1999",Stent coatings: How to reduce the biological response to vessel wall injury,"Haase, J",1999,,,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1540-8183.1999.tb00672.x,JOURNAL OF INTERVENTIONAL CARDIOLOGY,"Since a variety of technical solutions to coat metallic stents with a layer of chemically inert and potentially biocompatible material has become available, stent coatings again have attracted the attention of intervention cardiologists. Numerous stent coatings were tested in vitro and by stent implatation in animals. Some of them undergo clinical evaluation in patients with coronary artery disease to test the hypothesis whether thrombosis may be eliminated and the phenomenon of late intimal hyperplasia can be further reduced. It has been demonstrated that heparin-coated stents significantly diminish the incidence of stent thrombosis without improving the long-tem outcome. Gold-coated stents gave a higher rate of in-stent restenosis compared to uncoated stainless steel stents. Most promising are recently developed stent coatings with silicon carbide and turbostratic carbon, which is currently undergoing clinical evaluation.",,,x,x,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
rayyan-66582768,"Hansi, C 2009","Differences of platelet adhesion and thrombus activation on amorphous silicon carbide, magnesium alloy, stainless steel, and cobalt chromium stent surfaces","Hansi, C and Arab, A and Rzany, A and Ahrens, I and Bode, C and Hehrlein, C",2009,2,2,10.1002/ccd.21834,Catheterization and cardiovascular interventions : official journal of the           Society for Cardiac Angiography & Interventions,"BACKGROUND: Coronary stenting is considered to be the gold standard of percutaneous coronary interventions, because stents are able to reduce early and late elastic recoil (negative remodeling) and restenosis in comparison with balloon angioplasty alone. OBJECTIVE: It is known that stent thrombogenicity and neointimal formation are determined by the surface characteristics of the stent platform, electrochemical features of the stent surface, and the degree of degradation after implantation. Metallic stents coated with amorphous silicon carbide and biodegradable stents made of magnesium alloy have been introduced clinically, but there are no data available comparing the biocompatibility of these novel stent materials with conventional stents. METHODS: We demonstrate simple and reproducible in vitro methods assessing the rate of platelet adhesion and thrombus activation for biocompatibility tests of different stent surfaces. RESULTS: We show that amorphous silicon carbide and magnesium alloy stent surfaces markedly lower the rate of platelet adhesion and platelet/fibrin activation when compared with uncoated stainless steel or cobalt chromium alloy surfaces. Semiconductor materials on the stent surface reduce platelet and fibrin activation by increasing the critical electron gap to greater than 0.9 eV resulting in a lower electron transfer out of the stent material. CONCLUSION: Passive stent coatings with specific semiconducting properties such as amorphous silicon carbide or magnesium alloy reduce thrombogenicity and may improve biocompatibility of a stent platform.","platelet function, restenosis, thrombosis, materials, magnesium, silicon carbide, stainless steel, hemocompatibility",19235237,x,x,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
rayyan-66583442,"Itoh, A 1997",Single crystal growth of SiC and electronic devices,"Itoh, A and Matsunami, H",1997,,,10.1080/10408439708241260,Critical Reviews in Solid State and Materials Sciences,"Single crystal growth of silicon carbide (SiC) and application to electronic devices are reviewed. In the crystal growth, bulk and homoepitaxial growth are picked up, and crystal quality and electrical properties are described. For electronic devices, various device processes are argued. Power devices based on SiC are stressed in this review.        Bulk single crystals of SiC can be grown by a sublimation method, and large-area 6H-SiC and 4H-SiC single crystals are obtained. The occurrence of SiC polytypes is affected by the growth condition, and can be controlled successfully by optimizing these conditions. 6H-SiC is grown on 6H-SiC (0001) Si-faces, and 4H-SiC on 6H-SiC (000 (1) over bar) C-faces. The crystallinity of bulk crystals is investigated by reflection high-energy electron diffraction (RHEED) and X-ray analysis, and characterization is carried out in detail by optical and electrical measurement.        Successful homoepitaxial vapor phase growth of SiC can be realized using off-axis {0001} substrates prepared by a sublimation method called ''step-controlled epitaxy''. Since the crystallinity of epilayers is improved during the step-controlled epitaxy, this growth technique is a key for getting high-quality crystal surfaces. Impurity doping is controlled during homoepitaxial growth by employing impurity gases, such as Nz, trimethylaluminum (TMA), and B2H6. A wide-range of carrier concentrations of 5 x 10(13)similar to 3 x 10(18) cm(-3) for n-type and 5 x 10(16)similar to 3 x 10(20) cm(-3) for p-type are realized. The impurity-incorporation mechanism in the step-controlled epitaxy is discussed based on the C/Si ratio dependence of impurity doping.        Electrical properties of SiC grown by step-controlled epitaxy are determined precisely. A high electron mobility of 720 cm(2)/Vs is obtained in an undoped 4H-SiC epilayer with an electron concentration of 2.5x10(16) cm(-3) at 300 K. This electron mobility is about two times higher than that of 6H-SiC (similar to 380 cm(2)/Vs). High breakdown fields of 1 similar to 5x10(6) V/cm are obtained for both 6H- and 4H-SiC, one order of magnitude higher than those for Si. A high saturation electron drift velocity of 1.6x10(7) cm/s is obtained in 4H-SiC, which may make possible high performance of high-frequency 4H-SiC power devices. Impurity levels and deep levels are investigated by Hall effect, admittance spectroscopy, and DLTS measurement. Metal/4H-SiC Schottky barrier heights are characterized and a strong dependence on metal work function without strong ''pinning'' is elucidated.        Device processes are described for ion implantation. Interface properties of SiO2/SiC are characterized in detail using metal-oxide-semiconductor (MOS) structure devices. Power electronic applications of SiC for high-voltage junction devices, MOS field effect transistors (FETs), and high-frequency devices are introduced. An optimum design for high-voltage 4H-SiC Schottky rectifiers is described, and high performance obtained experimentally is demonstrated.",,,x,x,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
rayyan-66583140,"Kilic, A 2021",Machine Learning Analysis of Ni/SiC Electrodeposition Using Association Rule Mining and Artificial Neural Network,"Kilic, A and Yildirim, R and Eroglu, D",2021,6,24,10.1149/1945-7111/ac0aaa,Journal of The Electrochemical Society,"Due to their advanced tribological and mechanical properties, nickel/silicon carbide (Ni/SiC) composites have gained significant attention in recent years. Electrodeposition is a cost-effective method to produce the Ni/SiC composites with high uniformity. However, materials and process parameters of Ni/SiC electrodeposition have immense impact on the amount and the uniformity of the co-deposited SiC particles. In this study, machine learning algorithms are used to investigate the effect of electrodeposition parameters and materials on the Ni/SiC composite. Association rule mining (ARM) is used to determine the important factors leading to high SiC incorporation and artificial neural network (ANN) is used to build a model that can predict the amount of SiC particles in the deposit. ARM results clearly present that the use of cationic dispersants, especially AZTAB and TMAH, at concentrations higher than 1 g l(-1) is highly beneficial for high SiC incorporation into the deposit. Moreover, the ANN model shows that the estimation of SiC vol.% in the composite is possible with high prediction accuracy; the RMSE values of the training and the testing set are calculated as 5.49 and 6.61, respectively. This thorough analysis confirms that machine learning is a highly effective method, especially for such well-defined systems with many parameters.",,,x,x,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
rayyan-66582804,"Kotzar, G 2002",Evaluation of MEMS materials of construction for implantable medical devices,"Kotzar, G and Freas, M and Abel, P and Fleischman, A and Roy, S and Zorman, C and Moran, JM and Melzak, J",2002,7,23,10.1016/s0142-9612(02)00007-8,Biomaterials,"Medical devices based on microelectro-mechanical systems (MEMS) platforms are currently being proposed for a wide variety of implantable applications. However, biocompatibility data for typical MEMS materials of construction and processing, obtained from standard tests currently recognized by regulatory agencies, has not been published. Likewise, the effects of common sterilization techniques on MEMS material properties have not been reported. Medical device regulatory requirements dictate that materials that are biocompatibility tested be processed and sterilized in a manner equivalent to the final production device. Material, processing, and sterilization method can impact the final result. Six candidate materials for implantable MEMS devices, and one encapsulating material, were fabricated using typical MEMS processing techniques and sterilized. All seven materials were evaluated using a baseline battery of ISO 10993 physicochemical and biocompatibility tests. In addition, samples of these materials were evaluated using a scanning electron microscope (SEM) pre- and post-sterilization. While not addressing all facets of ISO 10993 testing, the biocompatibility and SEM data indicate few concerns about use of these materials in implant applications.","*Biocompatible Materials/standards;*Bone Substitutes/standards;Carbon Compounds, Inorganic;Materials Testing/*methods;Microscopy, Electron, Scanning;Silicon;Silicon Compounds;Silicon Dioxide;Time Factors;Titanium;Water",12059024,x,x,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
